2021-08-22 21:32:08,076 INFO  Logger.cs: 70 - 
2021-08-22 21:49:48,531 INFO  LinkNode.cs: 35 - Building node base_link
2021-08-22 21:49:48,532 INFO  LinkNode.cs: 35 - Building node ConnectingJoint1
2021-08-22 21:49:48,532 INFO  LinkNode.cs: 35 - Building node Motor2
2021-08-22 21:49:48,532 INFO  LinkNode.cs: 35 - Building node Motor3
2021-08-22 21:49:48,533 INFO  LinkNode.cs: 35 - Building node ConnectingJoint2
2021-08-22 21:49:48,533 INFO  LinkNode.cs: 35 - Building node Motor4
2021-08-22 21:49:48,533 INFO  LinkNode.cs: 35 - Building node Motor5
2021-08-22 21:49:48,533 INFO  LinkNode.cs: 35 - Building node WristJoint
2021-08-22 21:49:48,534 INFO  LinkNode.cs: 35 - Building node EndEffector
2021-08-22 21:49:48,534 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm.SLDASM
2021-08-22 21:49:48,536 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C a s e 1 W i t h B e a r i n g s - 2 @ 6 D O F A r m             !   
2021-08-22 21:49:48,537 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\Case1WithBearings.SLDASM
2021-08-22 21:49:48,538 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-08-22 21:49:48,538 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ConnectingJoint1 from C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm.SLDASM
2021-08-22 21:49:48,538 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C o n n e c t i n g J o i n t - 2 @ 6 D O F A r m             "   
2021-08-22 21:49:48,538 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\ConnectingJoint.SLDASM
2021-08-22 21:49:48,539 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ConnectingJoint1
2021-08-22 21:49:48,539 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Motor2 from C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm.SLDASM
2021-08-22 21:49:48,539 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???M o t o r 2 W i t h C a s e - 1 @ 6 D O F A r m             %   
2021-08-22 21:49:48,539 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\Motor2WithCase.SLDASM
2021-08-22 21:49:48,540 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Motor2
2021-08-22 21:49:48,540 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Motor3 from C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm.SLDASM
2021-08-22 21:49:48,540 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???M o t o r 2 W i t h C a s e - 2 @ 6 D O F A r m             )   
2021-08-22 21:49:48,541 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\Motor2WithCase.SLDASM
2021-08-22 21:49:48,541 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Motor3
2021-08-22 21:49:48,541 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ConnectingJoint2 from C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm.SLDASM
2021-08-22 21:49:48,541 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C a s e 1 W i t h B e a r i n g s - 3 @ 6 D O F A r m             =   
2021-08-22 21:49:48,542 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\Case1WithBearings.SLDASM
2021-08-22 21:49:48,542 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C o n n e c t i n g J o i n t - 3 @ 6 D O F A r m             :   
2021-08-22 21:49:48,542 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\ConnectingJoint.SLDASM
2021-08-22 21:49:48,542 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link ConnectingJoint2
2021-08-22 21:49:48,543 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Motor4 from C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm.SLDASM
2021-08-22 21:49:48,543 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C a s e 1 W i t h B e a r i n g s - 3 @ 6 D O F A r m             =   
2021-08-22 21:49:48,543 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\Case1WithBearings.SLDASM
2021-08-22 21:49:48,544 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Motor4
2021-08-22 21:49:48,544 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Motor5 from C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm.SLDASM
2021-08-22 21:49:48,544 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C a s e 2 W i t h B e a r i n g s - 1 @ 6 D O F A r m             `   
2021-08-22 21:49:48,544 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\Case2WithBearings.SLDASM
2021-08-22 21:49:48,545 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Motor5
2021-08-22 21:49:48,545 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for WristJoint from C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm.SLDASM
2021-08-22 21:49:48,545 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???W r i s t J o i n t - 1 @ 6 D O F A r m             d   
2021-08-22 21:49:48,546 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\WristJoint.SLDASM
2021-08-22 21:49:48,546 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link WristJoint
2021-08-22 21:49:48,546 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for EndEffector from C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\6DOFArm.SLDASM
2021-08-22 21:49:48,546 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???G r a p p e r W i t h S e r v o s - 2 @ 6 D O F A r m             g   
2021-08-22 21:49:48,547 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\Assembly\GrapperWithServos.SLDASM
2021-08-22 21:49:48,547 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link EndEffector
2021-08-22 21:49:48,572 INFO  SwAddin.cs: 344 - Showing property manager
2021-08-22 21:49:50,852 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-08-22 21:49:50,854 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
