2021-08-22 22:24:40,622 INFO  Logger.cs: 70 - 
2021-08-22 23:23:31,486 INFO  LinkNode.cs: 35 - Building node base_link
2021-08-22 23:23:31,486 INFO  LinkNode.cs: 35 - Building node Link2
2021-08-22 23:23:31,486 INFO  LinkNode.cs: 35 - Building node Link3
2021-08-22 23:23:31,487 INFO  LinkNode.cs: 35 - Building node Link4
2021-08-22 23:23:31,487 INFO  LinkNode.cs: 35 - Building node Link5
2021-08-22 23:23:31,487 INFO  LinkNode.cs: 35 - Building node Link6
2021-08-22 23:23:31,487 INFO  LinkNode.cs: 35 - Building node Link7
2021-08-22 23:23:31,488 INFO  LinkNode.cs: 35 - Building node EndEffector
2021-08-22 23:23:31,488 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\6DOFLinks\7DOFArm.SLDASM
2021-08-22 23:23:31,488 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???B a s e L i n k - 1 @ 7 D O F A r m                
2021-08-22 23:23:31,488 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\6DOFLinks\BaseLink.SLDASM
2021-08-22 23:23:31,489 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-08-22 23:23:31,489 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\6DOFLinks\7DOFArm.SLDASM
2021-08-22 23:23:31,489 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k 2 - 1 @ 7 D O F A r m                
2021-08-22 23:23:31,489 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\6DOFLinks\Link2.SLDASM
2021-08-22 23:23:31,490 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link2
2021-08-22 23:23:31,490 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3 from C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\6DOFLinks\7DOFArm.SLDASM
2021-08-22 23:23:31,490 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k 3 - 1 @ 7 D O F A r m                
2021-08-22 23:23:31,490 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\6DOFLinks\Link3.SLDASM
2021-08-22 23:23:31,491 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link3
2021-08-22 23:23:31,491 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link4 from C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\6DOFLinks\7DOFArm.SLDASM
2021-08-22 23:23:31,491 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k 6 - 1 @ 7 D O F A r m                
2021-08-22 23:23:31,491 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\6DOFLinks\Link6.SLDASM
2021-08-22 23:23:31,491 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link4
2021-08-22 23:23:31,492 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link5 from C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\6DOFLinks\7DOFArm.SLDASM
2021-08-22 23:23:31,492 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k 5 - 1 @ 7 D O F A r m                
2021-08-22 23:23:31,492 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\6DOFLinks\Link5.SLDASM
2021-08-22 23:23:31,493 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link5
2021-08-22 23:23:31,493 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link6 from C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\6DOFLinks\7DOFArm.SLDASM
2021-08-22 23:23:31,493 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k 6 - 1 @ 7 D O F A r m                
2021-08-22 23:23:31,494 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\6DOFLinks\Link6.SLDASM
2021-08-22 23:23:31,494 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link6
2021-08-22 23:23:31,495 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link7 from C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\6DOFLinks\7DOFArm.SLDASM
2021-08-22 23:23:31,495 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k 7 - 1 @ 7 D O F A r m             *   
2021-08-22 23:23:31,495 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\6DOFLinks\Link7.SLDASM
2021-08-22 23:23:31,496 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link7
2021-08-22 23:23:31,496 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for EndEffector from C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\6DOFLinks\7DOFArm.SLDASM
2021-08-22 23:23:31,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???E n d E f f e c t o r - 1 @ 7 D O F A r m             -   
2021-08-22 23:23:31,496 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\m\Desktop\Projects\EMGingers-control\CAD_Files\Robotic_Arm\6DOFLinks\EndEffector.SLDASM
2021-08-22 23:23:31,497 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link EndEffector
2021-08-22 23:23:31,511 INFO  SwAddin.cs: 344 - Showing property manager
2021-08-22 23:29:32,687 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 23:30:59,839 INFO  SwAddin.cs: 294 - Assembly export called for file 7DOFArm.SLDASM
2021-08-22 23:30:59,839 INFO  SwAddin.cs: 299 - Save is required
2021-08-22 23:30:59,840 INFO  SwAddin.cs: 313 - Saving assembly
2021-08-22 23:31:01,020 INFO  SwAddin.cs: 316 - Opening property manager
2021-08-22 23:31:01,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7DOFArm.SLDASM
2021-08-22 23:31:01,021 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 7DOFArm.SLDASM
2021-08-22 23:31:01,022 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in 7DOFArm.SLDASM
2021-08-22 23:31:01,022 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 23:31:01,023 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 23:31:01,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2021-08-22 23:31:01,023 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-08-22 23:31:01,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2021-08-22 23:31:01,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2021-08-22 23:31:01,025 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link5-1
2021-08-22 23:31:01,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2021-08-22 23:31:01,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BaseLink-1
2021-08-22 23:31:01,032 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseLink-1
2021-08-22 23:31:01,033 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BaseLink-1
2021-08-22 23:31:01,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2021-08-22 23:31:01,034 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2021-08-22 23:31:01,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2021-08-22 23:31:01,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2021-08-22 23:31:01,036 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-1
2021-08-22 23:31:01,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2021-08-22 23:31:01,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-2
2021-08-22 23:31:01,038 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-2
2021-08-22 23:31:01,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-2
2021-08-22 23:31:01,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link7-1
2021-08-22 23:31:01,039 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link7-1
2021-08-22 23:31:01,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link7-1
2021-08-22 23:31:01,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EndEffector-1
2021-08-22 23:31:01,066 INFO  ExportHelperExtension.cs: 1136 - Found 25 in EndEffector-1
2021-08-22 23:31:01,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EndEffector-1
2021-08-22 23:31:01,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7DOFArm.SLDASM
2021-08-22 23:31:01,068 INFO  ExportHelperExtension.cs: 1136 - Found 60 in 7DOFArm.SLDASM
2021-08-22 23:31:01,069 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in 7DOFArm.SLDASM
2021-08-22 23:31:01,070 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 23:31:01,070 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 23:31:01,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2021-08-22 23:31:01,071 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-08-22 23:31:01,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2021-08-22 23:31:01,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2021-08-22 23:31:01,074 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link5-1
2021-08-22 23:31:01,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2021-08-22 23:31:01,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BaseLink-1
2021-08-22 23:31:01,076 INFO  ExportHelperExtension.cs: 1136 - Found 27 in BaseLink-1
2021-08-22 23:31:01,077 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BaseLink-1
2021-08-22 23:31:01,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2021-08-22 23:31:01,078 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2021-08-22 23:31:01,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2021-08-22 23:31:01,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2021-08-22 23:31:01,081 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-1
2021-08-22 23:31:01,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2021-08-22 23:31:01,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-2
2021-08-22 23:31:01,084 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link6-2
2021-08-22 23:31:01,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-2
2021-08-22 23:31:01,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link7-1
2021-08-22 23:31:01,086 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link7-1
2021-08-22 23:31:01,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link7-1
2021-08-22 23:31:01,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EndEffector-1
2021-08-22 23:31:01,088 INFO  ExportHelperExtension.cs: 1136 - Found 25 in EndEffector-1
2021-08-22 23:31:01,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EndEffector-1
2021-08-22 23:31:01,823 INFO  SwAddin.cs: 339 - Loading config tree
2021-08-22 23:31:01,824 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
